Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELLIPSIS
    GTFO
    OMG
    OMGWTF
    TROOF
    WTF

Grammar

Rule 0     S' -> program
    (52) value -> . FLOAT
    (53) value -> . INTEGER
    (54) value -> . WIN
    (55) value -> . FAIL
    (56) value -> . DICT

    NO              shift and go to state 205
    OIC             shift and go to state 206
    MEBBE           shift and go to state 209
    NEWLINE         reduce using rule 88 (empty -> .)
    COMMA           reduce using rule 88 (empty -> .)
    I               shift and go to state 21
    SIZE            shift and go to state 23
    ABSLUT          shift and go to state 24
    SUM             shift and go to state 26
    DIFF            shift and go to state 27
    PRODUKT         shift and go to state 28
    QUOSHUNT        shift and go to state 29
    MOD             shift and go to state 30
    BIGGR           shift and go to state 31
    SMALLR          shift and go to state 32
    BOTH            shift and go to state 33
    EITHER          shift and go to state 34
    WON             shift and go to state 35
    NOT             shift and go to state 36
    ALL             shift and go to state 37
    ANY             shift and go to state 38
    DIFFRINT        shift and go to state 39
    SMOOSH          shift and go to state 40
    MAEK            shift and go to state 41
    VISIBLE         shift and go to state 42
    GIMMEH          shift and go to state 43
    O               shift and go to state 44
    HOW             shift and go to state 45
    IM              shift and go to state 46
    ID              shift and go to state 22
    IT              shift and go to state 47
    STRING          shift and go to state 48
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 49
    WIN             shift and go to state 50
    FAIL            shift and go to state 51
    DICT            shift and go to state 52

    elifs                          shift and go to state 207
    statement                      shift and go to state 54
    elif                           shift and go to state 208
    command                        shift and go to state 9
    expr                           shift and go to state 11
    empty                          shift and go to state 10
    call                           shift and go to state 12
    cast                           shift and go to state 13
    decl                           shift and go to state 14
    assign_bukkit                  shift and go to state 15
    assign                         shift and go to state 16
    if_else                        shift and go to state 17
    function                       shift and go to state 18
    loop                           shift and go to state 19
    variable                       shift and go to state 20
    value                          shift and go to state 25

state 200

    (42) function -> HOW IZ I ID YR sep_yr_args NEWLINE statements . IF U SAY SO
    (2) statements -> statements . statement
    (4) statement -> . command NEWLINE
    (5) statement -> . command COMMA
    (6) command -> . empty
    (7) command -> . expr
    (8) command -> . call
    (9) command -> . cast
    (10) command -> . decl
    (11) command -> . assign_bukkit
    (12) command -> . assign
    (13) command -> . if_else
    (14) command -> . function
    (15) command -> . loop
    (88) empty -> .
    (32) expr -> . variable APOSTROPHE_Z variable
    (44) expr -> . I IZ ID YR sep_yr_args MKAY
    (45) expr -> . I IZ ID
    (60) expr -> . SIZE OF expr
    (61) expr -> . ABSLUT OF expr
    (62) expr -> . value
    (63) expr -> . variable
    (64) expr -> . SUM OF expr AN expr
    (65) expr -> . DIFF OF expr AN expr
    (66) expr -> . PRODUKT OF expr AN expr
    (67) expr -> . QUOSHUNT OF expr AN expr
    (68) expr -> . MOD OF expr AN expr
    (69) expr -> . BIGGR OF expr AN expr
    (70) expr -> . SMALLR OF expr AN expr
    (71) expr -> . BOTH OF expr AN expr
    (72) expr -> . EITHER OF expr AN expr
    (73) expr -> . WON OF expr AN expr
    (74) expr -> . NOT expr
    (75) expr -> . ALL OF sep_args MKAY
    (76) expr -> . ANY OF sep_args MKAY
    (77) expr -> . ALL OF args MKAY
    (78) expr -> . ANY OF args MKAY
    (79) expr -> . BOTH SAEM expr AN expr
    (80) expr -> . DIFFRINT expr AN expr
    (81) expr -> . SMOOSH sep_args MKAY
    (82) expr -> . SMOOSH args MKAY
    (83) expr -> . MAEK expr A type
    (84) expr -> . MAEK expr type
    (57) call -> . VISIBLE args
    (58) call -> . VISIBLE args EXCLAMATION
    (59) call -> . GIMMEH variable
    (33) cast -> . variable IS NOW A type
    (34) cast -> . variable R MAEK variable A type
    (35) cast -> . variable R MAEK variable type
    (27) decl -> . I HAS A variable
    (28) decl -> . I HAS A variable ITZ expr
    (29) decl -> . I HAS A variable ITZ A type
    (30) assign_bukkit -> . variable HAS A variable ITZ expr
    (31) assign -> . variable R expr
    (21) if_else -> . O RLY QUESTION NEWLINE YA RLY NEWLINE statements NO WAI NEWLINE statements OIC
    (22) if_else -> . O RLY QUESTION NEWLINE YA RLY NEWLINE statements OIC
    (23) if_else -> . O RLY QUESTION NEWLINE YA RLY NEWLINE statements elifs NO WAI NEWLINE statements OIC
    (42) function -> . HOW IZ I ID YR sep_yr_args NEWLINE statements IF U SAY SO
    (43) function -> . HOW IZ I ID NEWLINE statements IF U SAY SO
    (16) loop -> . IM IN YR variable operation YR variable condition expr NEWLINE statements IM OUTTA YR variable
    (85) variable -> . ID
    (86) variable -> . IT
    (51) value -> . STRING
    (52) value -> . FLOAT
    (53) value -> . INTEGER
    (54) value -> . WIN
    (55) value -> . FAIL
    (56) value -> . DICT

    IF              shift and go to state 210
    NEWLINE         reduce using rule 88 (empty -> .)
    COMMA           reduce using rule 88 (empty -> .)
    I               shift and go to state 21
    SIZE            shift and go to state 23
    ABSLUT          shift and go to state 24
    SUM             shift and go to state 26
    DIFF            shift and go to state 27
    PRODUKT         shift and go to state 28
    QUOSHUNT        shift and go to state 29
    MOD             shift and go to state 30
    BIGGR           shift and go to state 31
    SMALLR          shift and go to state 32
    BOTH            shift and go to state 33
    EITHER          shift and go to state 34
    WON             shift and go to state 35
    NOT             shift and go to state 36
    ALL             shift and go to state 37
    ANY             shift and go to state 38
    DIFFRINT        shift and go to state 39
    SMOOSH          shift and go to state 40
    MAEK            shift and go to state 41
    VISIBLE         shift and go to state 42
    GIMMEH          shift and go to state 43
    O               shift and go to state 44
    HOW             shift and go to state 45
    IM              shift and go to state 46
    ID              shift and go to state 22
    IT              shift and go to state 47
    STRING          shift and go to state 48
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 49
    WIN             shift and go to state 50
    FAIL            shift and go to state 51
    DICT            shift and go to state 52

    statement                      shift and go to state 54
    command                        shift and go to state 9
    empty                          shift and go to state 10
    expr                           shift and go to state 11
    call                           shift and go to state 12
    cast                           shift and go to state 13
    decl                           shift and go to state 14
    assign_bukkit                  shift and go to state 15
    assign                         shift and go to state 16
    if_else                        shift and go to state 17
    function                       shift and go to state 18
    loop                           shift and go to state 19
    variable                       shift and go to state 20
    value                          shift and go to state 25

state 201

    (43) function -> HOW IZ I ID NEWLINE statements IF U . SAY SO

    SAY             shift and go to state 211


state 202

    (16) loop -> IM IN YR variable operation YR variable condition . expr NEWLINE statements IM OUTTA YR variable
    (32) expr -> . variable APOSTROPHE_Z variable
    (44) expr -> . I IZ ID YR sep_yr_args MKAY
    (45) expr -> . I IZ ID
    (60) expr -> . SIZE OF expr
    (61) expr -> . ABSLUT OF expr
    (62) expr -> . value
    (63) expr -> . variable
    (64) expr -> . SUM OF expr AN expr
    (65) expr -> . DIFF OF expr AN expr
    (66) expr -> . PRODUKT OF expr AN expr
    (67) expr -> . QUOSHUNT OF expr AN expr
    (68) expr -> . MOD OF expr AN expr
    (69) expr -> . BIGGR OF expr AN expr
    (70) expr -> . SMALLR OF expr AN expr
    (71) expr -> . BOTH OF expr AN expr
    (72) expr -> . EITHER OF expr AN expr
    (73) expr -> . WON OF expr AN expr
    (74) expr -> . NOT expr
    (75) expr -> . ALL OF sep_args MKAY
    (76) expr -> . ANY OF sep_args MKAY
    (77) expr -> . ALL OF args MKAY
    (78) expr -> . ANY OF args MKAY
    (79) expr -> . BOTH SAEM expr AN expr
    (80) expr -> . DIFFRINT expr AN expr
    (81) expr -> . SMOOSH sep_args MKAY
    (82) expr -> . SMOOSH args MKAY
    (83) expr -> . MAEK expr A type
    (84) expr -> . MAEK expr type
    (85) variable -> . ID
    (86) variable -> . IT
    (51) value -> . STRING
    (52) value -> . FLOAT
    (53) value -> . INTEGER
    (54) value -> . WIN
    (55) value -> . FAIL
    (56) value -> . DICT

    I               shift and go to state 78
    SIZE            shift and go to state 23
    ABSLUT          shift and go to state 24
    SUM             shift and go to state 26
    DIFF            shift and go to state 27
    PRODUKT         shift and go to state 28
    QUOSHUNT        shift and go to state 29
    MOD             shift and go to state 30
    BIGGR           shift and go to state 31
    SMALLR          shift and go to state 32
    BOTH            shift and go to state 33
    EITHER          shift and go to state 34
    WON             shift and go to state 35
    NOT             shift and go to state 36
    ALL             shift and go to state 37
    ANY             shift and go to state 38
    DIFFRINT        shift and go to state 39
    SMOOSH          shift and go to state 40
    MAEK            shift and go to state 41
    ID              shift and go to state 22
    IT              shift and go to state 47
    STRING          shift and go to state 48
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 49
    WIN             shift and go to state 50
    FAIL            shift and go to state 51
    DICT            shift and go to state 52

    variable                       shift and go to state 77
    expr                           shift and go to state 212
    value                          shift and go to state 25

state 203

    (19) condition -> TIL .

    I               reduce using rule 19 (condition -> TIL .)
    SIZE            reduce using rule 19 (condition -> TIL .)
    ABSLUT          reduce using rule 19 (condition -> TIL .)
    SUM             reduce using rule 19 (condition -> TIL .)
    DIFF            reduce using rule 19 (condition -> TIL .)
    PRODUKT         reduce using rule 19 (condition -> TIL .)
    QUOSHUNT        reduce using rule 19 (condition -> TIL .)
    MOD             reduce using rule 19 (condition -> TIL .)
    BIGGR           reduce using rule 19 (condition -> TIL .)
    SMALLR          reduce using rule 19 (condition -> TIL .)
    BOTH            reduce using rule 19 (condition -> TIL .)
    EITHER          reduce using rule 19 (condition -> TIL .)
    WON             reduce using rule 19 (condition -> TIL .)
    NOT             reduce using rule 19 (condition -> TIL .)
    ALL             reduce using rule 19 (condition -> TIL .)
    ANY             reduce using rule 19 (condition -> TIL .)
    DIFFRINT        reduce using rule 19 (condition -> TIL .)
    SMOOSH          reduce using rule 19 (condition -> TIL .)
    MAEK            reduce using rule 19 (condition -> TIL .)
    ID              reduce using rule 19 (condition -> TIL .)
    IT              reduce using rule 19 (condition -> TIL .)
    STRING          reduce using rule 19 (condition -> TIL .)
    FLOAT           reduce using rule 19 (condition -> TIL .)
    INTEGER         reduce using rule 19 (condition -> TIL .)
    WIN             reduce using rule 19 (condition -> TIL .)
    FAIL            reduce using rule 19 (condition -> TIL .)
    DICT            reduce using rule 19 (condition -> TIL .)


state 204
