Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELLIPSIS
    OMG
    OMGWTF
    TROOF
    WTF

Grammar

Rule 0     S' -> program
    (61) value -> . WIN
    (62) value -> . FAIL
    (63) value -> . DICT

    NEWLINE         reduce using rule 95 (empty -> .)
    COMMA           reduce using rule 95 (empty -> .)
    I               shift and go to state 22
    SIZE            shift and go to state 24
    ABSLUT          shift and go to state 25
    SUM             shift and go to state 27
    DIFF            shift and go to state 28
    PRODUKT         shift and go to state 29
    QUOSHUNT        shift and go to state 30
    MOD             shift and go to state 31
    BIGGR           shift and go to state 32
    SMALLR          shift and go to state 33
    BOTH            shift and go to state 34
    EITHER          shift and go to state 35
    WON             shift and go to state 36
    NOT             shift and go to state 37
    ALL             shift and go to state 38
    ANY             shift and go to state 39
    DIFFRINT        shift and go to state 40
    SMOOSH          shift and go to state 41
    MAEK            shift and go to state 42
    VISIBLE         shift and go to state 43
    GIMMEH          shift and go to state 44
    O               shift and go to state 45
    HOW             shift and go to state 46
    FOUND           shift and go to state 47
    GTFO            shift and go to state 48
    IM              shift and go to state 49
    ID              shift and go to state 23
    IT              shift and go to state 50
    STRING          shift and go to state 51
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 52
    WIN             shift and go to state 53
    FAIL            shift and go to state 54
    DICT            shift and go to state 55

    statements                     shift and go to state 250
    statement                      shift and go to state 8
    command                        shift and go to state 9
    empty                          shift and go to state 10
    expr                           shift and go to state 11
    call                           shift and go to state 12
    cast                           shift and go to state 13
    decl                           shift and go to state 14
    assign_bukkit                  shift and go to state 15
    assign                         shift and go to state 16
    if_else                        shift and go to state 17
    function                       shift and go to state 18
    return                         shift and go to state 19
    loop                           shift and go to state 20
    variable                       shift and go to state 21
    value                          shift and go to state 26

state 245

    (24) if_else -> O RLY QUESTION NEWLINE YA RLY NEWLINE statements elifs NO WAI . NEWLINE statements OIC

    NEWLINE         shift and go to state 251


state 246

    (27) elif -> MEBBE expr NEWLINE . statements
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . command NEWLINE
    (5) statement -> . command COMMA
    (6) command -> . empty
    (7) command -> . expr
    (8) command -> . call
    (9) command -> . cast
    (10) command -> . decl
    (11) command -> . assign_bukkit
    (12) command -> . assign
    (13) command -> . if_else
    (14) command -> . function
    (15) command -> . return
    (16) command -> . loop
    (95) empty -> .
    (33) expr -> . variable APOSTROPHE_Z variable
    (47) expr -> . I IZ ID YR sep_yr_args MKAY
    (48) expr -> . I IZ ID
    (49) expr -> . variable IZ ID YR sep_yr_args MKAY
    (50) expr -> . variable IZ ID
    (67) expr -> . SIZE OF expr
    (68) expr -> . ABSLUT OF expr
    (69) expr -> . value
    (70) expr -> . variable
    (71) expr -> . SUM OF expr AN expr
    (72) expr -> . DIFF OF expr AN expr
    (73) expr -> . PRODUKT OF expr AN expr
    (74) expr -> . QUOSHUNT OF expr AN expr
    (75) expr -> . MOD OF expr AN expr
    (76) expr -> . BIGGR OF expr AN expr
    (77) expr -> . SMALLR OF expr AN expr
    (78) expr -> . BOTH OF expr AN expr
    (79) expr -> . EITHER OF expr AN expr
    (80) expr -> . WON OF expr AN expr
    (81) expr -> . NOT expr
    (82) expr -> . ALL OF sep_args MKAY
    (83) expr -> . ANY OF sep_args MKAY
    (84) expr -> . ALL OF args MKAY
    (85) expr -> . ANY OF args MKAY
    (86) expr -> . BOTH SAEM expr AN expr
    (87) expr -> . DIFFRINT expr AN expr
    (88) expr -> . SMOOSH sep_args MKAY
    (89) expr -> . SMOOSH args MKAY
    (90) expr -> . MAEK expr A type
    (91) expr -> . MAEK expr type
    (64) call -> . VISIBLE args
    (65) call -> . VISIBLE args EXCLAMATION
    (66) call -> . GIMMEH variable
    (34) cast -> . variable IS NOW A type
    (35) cast -> . variable R MAEK variable A type
    (36) cast -> . variable R MAEK variable type
    (28) decl -> . I HAS A variable
    (29) decl -> . I HAS A variable ITZ expr
    (30) decl -> . I HAS A variable ITZ A type
    (31) assign_bukkit -> . variable HAS A variable ITZ expr
    (32) assign -> . variable R expr
    (22) if_else -> . O RLY QUESTION NEWLINE YA RLY NEWLINE statements NO WAI NEWLINE statements OIC
    (23) if_else -> . O RLY QUESTION NEWLINE YA RLY NEWLINE statements OIC
    (24) if_else -> . O RLY QUESTION NEWLINE YA RLY NEWLINE statements elifs NO WAI NEWLINE statements OIC
    (43) function -> . HOW IZ I ID YR sep_yr_args NEWLINE statements IF U SAY SO
    (44) function -> . HOW IZ I ID NEWLINE statements IF U SAY SO
    (45) function -> . HOW IZ variable ID YR sep_yr_args NEWLINE statements IF U SAY SO
    (46) function -> . HOW IZ variable ID NEWLINE statements IF U SAY SO
    (51) return -> . FOUND YR expr
    (52) return -> . GTFO
    (17) loop -> . IM IN YR variable operation YR variable condition expr NEWLINE statements IM OUTTA YR variable
    (92) variable -> . ID
    (93) variable -> . IT
    (58) value -> . STRING
    (59) value -> . FLOAT
    (60) value -> . INTEGER
    (61) value -> . WIN
    (62) value -> . FAIL
    (63) value -> . DICT

    NEWLINE         reduce using rule 95 (empty -> .)
    COMMA           reduce using rule 95 (empty -> .)
    I               shift and go to state 22
    SIZE            shift and go to state 24
    ABSLUT          shift and go to state 25
    SUM             shift and go to state 27
    DIFF            shift and go to state 28
    PRODUKT         shift and go to state 29
    QUOSHUNT        shift and go to state 30
    MOD             shift and go to state 31
    BIGGR           shift and go to state 32
    SMALLR          shift and go to state 33
    BOTH            shift and go to state 34
    EITHER          shift and go to state 35
    WON             shift and go to state 36
    NOT             shift and go to state 37
    ALL             shift and go to state 38
    ANY             shift and go to state 39
    DIFFRINT        shift and go to state 40
    SMOOSH          shift and go to state 41
    MAEK            shift and go to state 42
    VISIBLE         shift and go to state 43
    GIMMEH          shift and go to state 44
    O               shift and go to state 45
    HOW             shift and go to state 46
    FOUND           shift and go to state 47
    GTFO            shift and go to state 48
    IM              shift and go to state 49
    ID              shift and go to state 23
    IT              shift and go to state 50
    STRING          shift and go to state 51
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 52
    WIN             shift and go to state 53
    FAIL            shift and go to state 54
    DICT            shift and go to state 55

    expr                           shift and go to state 11
    statements                     shift and go to state 252
    statement                      shift and go to state 8
    command                        shift and go to state 9
    empty                          shift and go to state 10
    call                           shift and go to state 12
    cast                           shift and go to state 13
    decl                           shift and go to state 14
    assign_bukkit                  shift and go to state 15
    assign                         shift and go to state 16
    if_else                        shift and go to state 17
    function                       shift and go to state 18
    return                         shift and go to state 19
    loop                           shift and go to state 20
    variable                       shift and go to state 21
    value                          shift and go to state 26

state 247

    (43) function -> HOW IZ I ID YR sep_yr_args NEWLINE statements IF U SAY . SO

    SO              shift and go to state 253


state 248

    (45) function -> HOW IZ variable ID YR sep_yr_args NEWLINE statements IF U SAY . SO

    SO              shift and go to state 254


state 249

    (17) loop -> IM IN YR variable operation YR variable condition expr NEWLINE statements . IM OUTTA YR variable
    (2) statements -> statements . statement
    (4) statement -> . command NEWLINE
    (5) statement -> . command COMMA
    (6) command -> . empty
    (7) command -> . expr
    (8) command -> . call
    (9) command -> . cast
    (10) command -> . decl
    (11) command -> . assign_bukkit
    (12) command -> . assign
    (13) command -> . if_else
    (14) command -> . function
    (15) command -> . return
    (16) command -> . loop
    (95) empty -> .
    (33) expr -> . variable APOSTROPHE_Z variable
    (47) expr -> . I IZ ID YR sep_yr_args MKAY
    (48) expr -> . I IZ ID
    (49) expr -> . variable IZ ID YR sep_yr_args MKAY
    (50) expr -> . variable IZ ID
    (67) expr -> . SIZE OF expr
    (68) expr -> . ABSLUT OF expr
    (69) expr -> . value
    (70) expr -> . variable
    (71) expr -> . SUM OF expr AN expr
    (72) expr -> . DIFF OF expr AN expr
    (73) expr -> . PRODUKT OF expr AN expr
    (74) expr -> . QUOSHUNT OF expr AN expr
    (75) expr -> . MOD OF expr AN expr
    (76) expr -> . BIGGR OF expr AN expr
    (77) expr -> . SMALLR OF expr AN expr
    (78) expr -> . BOTH OF expr AN expr
    (79) expr -> . EITHER OF expr AN expr
    (80) expr -> . WON OF expr AN expr
    (81) expr -> . NOT expr
    (82) expr -> . ALL OF sep_args MKAY
    (83) expr -> . ANY OF sep_args MKAY
    (84) expr -> . ALL OF args MKAY
    (85) expr -> . ANY OF args MKAY
    (86) expr -> . BOTH SAEM expr AN expr
    (87) expr -> . DIFFRINT expr AN expr
    (88) expr -> . SMOOSH sep_args MKAY
    (89) expr -> . SMOOSH args MKAY
    (90) expr -> . MAEK expr A type
    (91) expr -> . MAEK expr type
    (64) call -> . VISIBLE args
    (65) call -> . VISIBLE args EXCLAMATION
    (66) call -> . GIMMEH variable
    (34) cast -> . variable IS NOW A type
    (35) cast -> . variable R MAEK variable A type
    (36) cast -> . variable R MAEK variable type
    (28) decl -> . I HAS A variable
    (29) decl -> . I HAS A variable ITZ expr
    (30) decl -> . I HAS A variable ITZ A type
    (31) assign_bukkit -> . variable HAS A variable ITZ expr
    (32) assign -> . variable R expr
    (22) if_else -> . O RLY QUESTION NEWLINE YA RLY NEWLINE statements NO WAI NEWLINE statements OIC
    (23) if_else -> . O RLY QUESTION NEWLINE YA RLY NEWLINE statements OIC
    (24) if_else -> . O RLY QUESTION NEWLINE YA RLY NEWLINE statements elifs NO WAI NEWLINE statements OIC
    (43) function -> . HOW IZ I ID YR sep_yr_args NEWLINE statements IF U SAY SO
    (44) function -> . HOW IZ I ID NEWLINE statements IF U SAY SO
    (45) function -> . HOW IZ variable ID YR sep_yr_args NEWLINE statements IF U SAY SO
    (46) function -> . HOW IZ variable ID NEWLINE statements IF U SAY SO
    (51) return -> . FOUND YR expr
    (52) return -> . GTFO
    (17) loop -> . IM IN YR variable operation YR variable condition expr NEWLINE statements IM OUTTA YR variable
    (92) variable -> . ID
    (93) variable -> . IT
    (58) value -> . STRING
    (59) value -> . FLOAT
    (60) value -> . INTEGER
    (61) value -> . WIN
    (62) value -> . FAIL
    (63) value -> . DICT

    IM              shift and go to state 255
    NEWLINE         reduce using rule 95 (empty -> .)
    COMMA           reduce using rule 95 (empty -> .)
    I               shift and go to state 22
    SIZE            shift and go to state 24
    ABSLUT          shift and go to state 25
    SUM             shift and go to state 27
    DIFF            shift and go to state 28
    PRODUKT         shift and go to state 29
    QUOSHUNT        shift and go to state 30
